Height(cm),Weight(kg)
176.79787525887193,135.868970926577
163.80764372593006,130.0731831932032
177.37208263360787,136.7003218873624
168.18491535541114,129.10869305284052
180.94499108127087,148.6281474691786
159.2334338995474,129.22343797390857
172.37329545195507,136.96396127164454
177.66269711048994,142.30217109329573
172.2875082511721,134.05457582980085
167.92623849807464,132.019344264611
169.1929331739226,137.02166327121554
166.75009546544615,137.33945331635644
161.63402610769637,132.59067693118567
164.99388051090637,126.14152443662876
161.8868887108975,124.98852853211754
158.5951321263522,127.25696233019778
166.5327829359202,135.14235805917494
166.83723558100482,134.8682863883539
176.13220447422538,136.52645976457674
157.21833944188077,134.73166652739266
173.8795493681603,147.23544907173738
168.73286501243666,133.64193386403093
153.8772275526227,120.38369816316646
166.96850506303178,134.36730571363006
161.32210280115368,118.30320913408866
181.87130936502345,135.8929757926521
168.91806754043995,129.77931830497633
185.8674848616761,132.07940802561166
166.9866232192955,129.27806522936675
172.18886643459135,127.98159928141447
172.5413081405541,139.47784542991545
163.3130446772472,124.37371506033486
151.23418986002224,126.29113269564363
178.37725527866075,145.55126670422317
170.87512564150703,134.71351296067087
180.68046829589295,153.75943322636024
174.62479992937236,133.6319904772025
173.59483951491694,138.90730826683526
150.66362761979946,121.52331974632595
166.1469543928066,132.8995174565689
141.89776973926215,119.8853400584565
166.46869709378515,133.9203335291295
180.65924979063072,138.14452696127233
185.71156395711068,148.60025408209756
164.03360484533326,145.39861555852923
185.53751036702917,147.06939929302666
165.6438442778284,137.89985903359897
170.7619321870557,138.08402356103664
179.5078952587568,131.74566451808604
170.8248498997771,137.51741190525664
156.52945748034585,121.24481169914873
163.8734813124616,130.2486675797425
147.40093708897527,130.04389623102296
176.12570425361366,134.70584663494975
162.66405728076884,130.67895756999317
181.76589649085,147.8761252688357
159.8641093268336,138.24382788904563
187.76700981261996,146.06991043493434
170.19877339408382,139.26009450953853
172.1138121801705,136.62542070433008
184.35173065589285,148.85821692173232
145.06456322239566,123.63672721210057
178.2910489466715,151.2322802051079
167.70067719552802,131.40122242229967
167.94017671639696,131.90158269509124
160.24299982592714,125.78873211421754
151.72155731076248,125.10731464971201
169.0379813095437,126.69652193928145
153.61238795429722,126.18400578811611
177.45952077383515,148.65559715654663
180.57089618563506,146.97348928450214
178.98774332097884,144.49053335030396
166.69542076453342,130.78128190602283
175.2968798718866,134.35364487532456
185.13748603058676,131.5651033597781
168.86923333207733,131.1126375452336
181.6927507459067,143.44825251494424
167.5134964992038,131.36743168097476
155.01477953551978,115.14500627451736
171.42255630739083,136.10192103144618
161.04065981802813,125.8103012730954
174.58134915156222,136.4104939312104
162.76500880173407,129.28724076707113
152.2475934000772,131.16465282140214
176.55726039949758,139.43245748064774
163.0956095423215,127.81356618745328
167.70664718615123,137.3569355325554
165.82581894165688,123.47803054719756
